Block,Res.id,Sp,Treat,sp.fit
A,C.a,OD,LA,7.118247712
A,C.a,VG,LA,6.67022299
A,C.a,AA,LA,6.457890355
A,C.a,SR,LA,7.167037877
A,C.a,PC,LA,5.775438463
A,C.b,OD,LA,6.859764795
A,C.b,VG,LA,6.852544547
A,C.b,AA,LA,6.036164726
A,C.b,SR,LA,6.895104161
A,C.b,PC,LA,5.257495372
B,C.c,OD,LA,6.084173945
B,C.c,VG,LA,6.687464796
B,C.c,AA,LA,5.81711116
B,C.c,SR,LA,7.314362591
B,C.c,PC,LA,5.796491873
B,C.d,OD,LA,6.307317496
B,C.d,VG,LA,7.267625114
B,C.d,AA,LA,5.985733872
B,C.d,SR,LA,6.550263675
B,C.d,PC,LA,5.359278066
C,C.e,OD,LA,6.678881053
C,C.e,VG,LA,7.084346161
C,C.e,AA,LA,4.490240219
C,C.e,SR,LA,5.391026764
C,C.e,PC,LA,5.292586692
C,C.f,OD,LA,6.269096283
C,C.f,VG,LA,7.619023
C,C.f,AA,LA,5.480638923
C,C.f,SR,LA,7.309785924
C,C.f,PC,LA,5.103344692
D,C.g,OD,LA,6.881117919
D,C.g,VG,LA,7.19829042
D,C.g,AA,LA,NA
D,C.g,SR,LA,6.753604599
D,C.g,PC,LA,4.969813299
D,C.h,OD,LA,6.114945604
D,C.h,VG,LA,NA
D,C.h,AA,LA,5.391026764
D,C.h,SR,LA,6.929237168
D,C.h,PC,LA,4.758504206
E,C.i,OD,LA,5.81711116
E,C.i,VG,LA,6.745572427
E,C.i,AA,LA,5.614170316
E,C.i,SR,LA,7.619023
E,C.i,PC,LA,4.323186134
E,C.j,OD,LA,6.307317496
E,C.j,VG,LA,6.859764795
E,C.j,AA,LA,6.002828306
E,C.j,SR,LA,6.67022299
E,C.j,PC,LA,5.588852508
F,C.k,OD,LA,5.709480496
F,C.k,VG,LA,6.859764795
F,C.k,AA,LA,4.122515439
F,C.k,SR,LA,7.534762657
F,C.k,PC,LA,4.969813299
F,C.l,OD,LA,6.201956981
F,C.l,VG,LA,7.22859577
F,C.l,AA,LA,5.709480496
F,C.l,SR,LA,7.434679198
F,C.l,PC,LA,3.717050331
A,C.a,OD,AN,6.319740016
A,C.a,VG,AN,6.67022299
A,C.a,AA,AN,5.421798423
A,C.a,SR,AN,6.084173945
A,C.a,PC,AN,5.103344692
A,C.b,OD,AN,5.968342129
A,C.b,VG,AN,7.233558559
A,C.b,AA,AN,5.5088098
A,C.b,SR,AN,6.643789733
A,C.b,PC,AN,4.969813299
B,C.c,OD,AN,5.796491873
B,C.c,VG,AN,6.51025834
B,C.c,AA,AN,5.421798423
B,C.c,SR,AN,6.695975486
B,C.c,PC,AN,3.429368258
B,C.d,OD,AN,6.099678131
B,C.d,VG,AN,7.167037877
B,C.d,AA,AN,5.588852508
B,C.d,SR,AN,7.584773077
B,C.d,PC,AN,5.536208774
C,C.e,OD,AN,6.436150368
C,C.e,VG,AN,6.902024604
C,C.e,AA,AN,5.060785078
C,C.e,SR,AN,7.025157289
C,C.e,PC,AN,4.122515439
C,C.f,OD,AN,6.187970739
C,C.f,VG,AN,7.061089299
C,C.f,AA,AN,4.410197511
C,C.f,SR,AN,7.025157289
C,C.f,PC,AN,3.871201011
D,C.g,OD,AN,6.379638158
D,C.g,VG,AN,6.800488185
D,C.g,AA,AN,4.122515439
D,C.g,SR,AN,5.451651386
D,C.g,PC,AN,5.731953351
D,C.h,OD,AN,5.480638923
D,C.h,VG,AN,5.292586692
D,C.h,AA,AN,4.323186134
D,C.h,SR,AN,7.000464677
D,C.h,PC,AN,5.292586692
E,C.i,OD,AN,6.144798567
E,C.i,VG,AN,5.81711116
E,C.i,AA,AN,5.1833874
E,C.i,SR,AN,7.450743801
E,C.i,PC,AN,5.5088098
E,C.j,OD,AN,6.019635424
E,C.j,VG,AN,6.294738714
E,C.j,AA,AN,5.292586692
E,C.j,SR,AN,7.788922037
E,C.j,PC,AN,4.527980547
F,C.k,OD,AN,5.614170316
F,C.k,VG,AN,6.099678131
F,C.k,AA,AN,5.5088098
F,C.k,SR,AN,6.987885895
F,C.k,PC,AN,5.221127728
F,C.l,OD,AN,6.281999688
F,C.l,VG,AN,6.908897483
F,C.l,AA,AN,5.451651386
F,C.l,SR,AN,7.635717879
F,C.l,PC,AN,4.758504206
A,C.a,OD,NU,6.845879875
A,C.a,VG,NU,7.142036575
A,C.a,AA,NU,5.780743516
A,C.a,SR,NU,7.67971364
A,C.a,PC,NU,5.981414211
A,C.b,OD,NU,6.674561392
A,C.b,VG,NU,6.766191715
A,C.b,AA,NU,5.730099783
A,C.b,SR,NU,7.226936018
A,C.b,PC,NU,4.882801922
B,C.c,OD,NU,6.480044562
B,C.c,VG,NU,6.165417854
B,C.c,AA,NU,5.690359454
B,C.c,SR,NU,7.719573989
B,C.c,PC,NU,5.545177444
B,C.d,OD,NU,6.820016365
B,C.d,VG,NU,6.903747257
B,C.d,AA,NU,5.429345629
B,C.d,SR,NU,7.106606138
B,C.d,PC,NU,5.429345629
C,C.e,OD,NU,6.369900983
C,C.e,VG,NU,6.104793232
C,C.e,AA,NU,4.644390899
C,C.e,SR,NU,7.38274645
C,C.e,PC,NU,6.190315406
C,C.f,OD,NU,6.403574198
C,C.f,VG,NU,7.160845907
C,C.f,AA,NU,5.755742213
C,C.f,SR,NU,7.33171497
C,C.f,PC,NU,5.480638923
D,C.g,OD,NU,6.492239835
D,C.g,VG,NU,5.81711116
D,C.g,AA,NU,5.393627546
D,C.g,SR,NU,7.852439085
D,C.g,PC,NU,6.356107661
D,C.h,OD,NU,6.230481447
D,C.h,VG,NU,5.991464547
D,C.h,AA,NU,5.049856007
D,C.h,SR,NU,7.069874128
D,C.h,PC,NU,6.068425588
E,C.i,OD,NU,6.011267174
E,C.i,VG,NU,7.02464903
E,C.i,AA,NU,5.33753808
E,C.i,SR,NU,7.468513271
E,C.i,PC,NU,5.97126184
E,C.j,OD,NU,5.480638923
E,C.j,VG,NU,4.912654886
E,C.j,AA,NU,5.375278408
E,C.j,SR,NU,6.694562058
E,C.j,PC,NU,6.950814768
F,C.k,OD,NU,6.977281342
F,C.k,VG,NU,7.714231145
F,C.k,AA,NU,5.513428746
F,C.k,SR,NU,7.860185057
F,C.k,PC,NU,4.276666119
F,C.l,OD,NU,7.028201432
F,C.l,VG,NU,7.555905094
F,C.l,AA,NU,5.886104031
F,C.l,SR,NU,7.588829878
F,C.l,PC,NU,3.688879454
