Comm,Sp,Time,Count,Dilution,Dil_fact
Comm1,Pc,T1,8,100000,16.66666667
Comm1,Sr,T1,64,100000,16.66666667
Comm1,Aa,T1,87,100000,16.66666667
Comm1,Vg,T1,56,100000,16.66666667
Comm1,Od,T1,79,100000,16.66666667
Comm2,Pc,T1,13,100000,16.66666667
Comm2,Sr,T1,91,100000,16.66666667
Comm2,Aa,T1,104,100000,16.66666667
Comm2,Vg,T1,20,100000,16.66666667
Comm2,Od,T1,47,100000,16.66666667
Comm3,Pc,T1,7,100000,16.66666667
Comm3,Sr,T1,87,100000,16.66666667
Comm3,Aa,T1,87,100000,16.66666667
Comm3,Vg,T1,35,100000,16.66666667
Comm3,Od,T1,67,100000,16.66666667
Comm4,Pc,T1,0,100000,16.66666667
Comm4,Sr,T1,70,100000,16.66666667
Comm4,Aa,T1,98,100000,16.66666667
Comm4,Vg,T1,3,100000,16.66666667
Comm4,Od,T1,54,100000,16.66666667
Comm5,Pc,T1,3,100000,16.66666667
Comm5,Sr,T1,115,100000,16.66666667
Comm5,Aa,T1,107,100000,16.66666667
Comm5,Vg,T1,16,100000,16.66666667
Comm5,Od,T1,63,100000,16.66666667
Comm6,Pc,T1,2,100000,16.66666667
Comm6,Sr,T1,68,100000,16.66666667
Comm6,Aa,T1,78,100000,16.66666667
Comm6,Vg,T1,19,100000,16.66666667
Comm6,Od,T1,65,100000,16.66666667
Comm7,Pc,T1,4,100000,16.66666667
Comm7,Sr,T1,74,100000,16.66666667
Comm7,Aa,T1,67,100000,16.66666667
Comm7,Vg,T1,13,100000,16.66666667
Comm7,Od,T1,42,100000,16.66666667
Comm8,Pc,T1,9,100000,16.66666667
Comm8,Sr,T1,160,100000,16.66666667
Comm8,Aa,T1,134,100000,16.66666667
Comm8,Vg,T1,22,100000,16.66666667
Comm8,Od,T1,83,100000,16.66666667
Comm9,Pc,T1,11,100000,16.66666667
Comm9,Sr,T1,60,100000,16.66666667
Comm9,Aa,T1,78,100000,16.66666667
Comm9,Vg,T1,48,100000,16.66666667
Comm9,Od,T1,91,100000,16.66666667
Comm10,Pc,T1,1,100000,16.66666667
Comm10,Sr,T1,73,100000,16.66666667
Comm10,Aa,T1,37,100000,16.66666667
Comm10,Vg,T1,9,100000,16.66666667
Comm10,Od,T1,46,100000,16.66666667
Comm11,Pc,T1,6,100000,16.66666667
Comm11,Sr,T1,82,100000,16.66666667
Comm11,Aa,T1,160,100000,16.66666667
Comm11,Vg,T1,13,100000,16.66666667
Comm11,Od,T1,54,100000,16.66666667
Comm12,Pc,T1,16,100000,16.66666667
Comm12,Sr,T1,96,100000,16.66666667
Comm12,Aa,T1,491,100000,16.66666667
Comm12,Vg,T1,104,100000,16.66666667
Comm12,Od,T1,214,100000,16.66666667
Comm13,Pc,T1,1,100000,16.66666667
Comm13,Sr,T1,99,100000,16.66666667
Comm13,Aa,T1,47,100000,16.66666667
Comm13,Vg,T1,9,100000,16.66666667
Comm13,Od,T1,43,100000,16.66666667
Comm14,Pc,T1,2,100000,16.66666667
Comm14,Sr,T1,91,100000,16.66666667
Comm14,Aa,T1,49,100000,16.66666667
Comm14,Vg,T1,20,100000,16.66666667
Comm14,Od,T1,30,100000,16.66666667
Comm15,Pc,T1,5,100000,16.66666667
Comm15,Sr,T1,24,100000,16.66666667
Comm15,Aa,T1,38,100000,16.66666667
Comm15,Vg,T1,34,100000,16.66666667
Comm15,Od,T1,50,100000,16.66666667
Comm16,Pc,T1,0,100000,16.66666667
Comm16,Sr,T1,55,100000,16.66666667
Comm16,Aa,T1,27,100000,16.66666667
Comm16,Vg,T1,45,100000,16.66666667
Comm16,Od,T1,30,100000,16.66666667
Comm17,Pc,T1,0,100000,16.66666667
Comm17,Sr,T1,40,100000,16.66666667
Comm17,Aa,T1,50,100000,16.66666667
Comm17,Vg,T1,12,100000,16.66666667
Comm17,Od,T1,30,100000,16.66666667
Comm18,Pc,T1,6,100000,16.66666667
Comm18,Sr,T1,26,100000,16.66666667
Comm18,Aa,T1,39,100000,16.66666667
Comm18,Vg,T1,56,100000,16.66666667
Comm18,Od,T1,65,100000,16.66666667
Comm19,Pc,T1,0,100000,16.66666667
Comm19,Sr,T1,42,100000,16.66666667
Comm19,Aa,T1,198,100000,16.66666667
Comm19,Vg,T1,39,100000,16.66666667
Comm19,Od,T1,152,100000,16.66666667
Comm20,Pc,T1,3,100000,16.66666667
Comm20,Sr,T1,62,100000,16.66666667
Comm20,Aa,T1,128,100000,16.66666667
Comm20,Vg,T1,27,100000,16.66666667
Comm20,Od,T1,75,100000,16.66666667
Comm21,Pc,T1,8,100000,16.66666667
Comm21,Sr,T1,70,100000,16.66666667
Comm21,Aa,T1,60,100000,16.66666667
Comm21,Vg,T1,56,100000,16.66666667
Comm21,Od,T1,83,100000,16.66666667
Comm22,Pc,T1,34,100000,16.66666667
Comm22,Sr,T1,143,100000,16.66666667
Comm22,Aa,T1,101,100000,16.66666667
Comm22,Vg,T1,27,100000,16.66666667
Comm22,Od,T1,79,100000,16.66666667
Comm23,Pc,T1,14,100000,16.66666667
Comm23,Sr,T1,63,100000,16.66666667
Comm23,Aa,T1,38,100000,16.66666667
Comm23,Vg,T1,55,100000,16.66666667
Comm23,Od,T1,120,100000,16.66666667
Comm24,Pc,T1,67,100000,16.66666667
Comm24,Sr,T1,45,100000,16.66666667
Comm24,Aa,T1,30,100000,16.66666667
Comm24,Vg,T1,19,100000,16.66666667
Comm24,Od,T1,54,100000,16.66666667
Comm1,Pc,T2,1,100000,16.66666667
Comm1,Sr,T2,23,100000,16.66666667
Comm1,Aa,T2,133,100000,16.66666667
Comm1,Vg,T2,73,100000,16.66666667
Comm1,Od,T2,95,100000,16.66666667
Comm2,Pc,T2,1,100000,16.66666667
Comm2,Sr,T2,14,100000,16.66666667
Comm2,Aa,T2,100,100000,16.66666667
Comm2,Vg,T2,21,100000,16.66666667
Comm2,Od,T2,136,100000,16.66666667
Comm3,Pc,T2,9,100000,16.66666667
Comm3,Sr,T2,17,100000,16.66666667
Comm3,Aa,T2,68,100000,16.66666667
Comm3,Vg,T2,34,100000,16.66666667
Comm3,Od,T2,73,100000,16.66666667
Comm4,Pc,T2,0,100000,16.66666667
Comm4,Sr,T2,14,100000,16.66666667
Comm4,Aa,T2,198,100000,16.66666667
Comm4,Vg,T2,8,100000,16.66666667
Comm4,Od,T2,76,100000,16.66666667
Comm5,Pc,T2,1,100000,16.66666667
Comm5,Sr,T2,50,100000,16.66666667
Comm5,Aa,T2,75,100000,16.66666667
Comm5,Vg,T2,56,100000,16.66666667
Comm5,Od,T2,49,100000,16.66666667
Comm6,Pc,T2,7,100000,16.66666667
Comm6,Sr,T2,91,100000,16.66666667
Comm6,Aa,T2,96,100000,16.66666667
Comm6,Vg,T2,10,100000,16.66666667
Comm6,Od,T2,60,100000,16.66666667
Comm7,Pc,T2,NA,100000,16.66666667
Comm7,Sr,T2,NA,100000,16.66666667
Comm7,Aa,T2,NA,100000,16.66666667
Comm7,Vg,T2,NA,100000,16.66666667
Comm7,Od,T2,NA,100000,16.66666667
Comm8,Pc,T2,7,100000,16.66666667
Comm8,Sr,T2,27,100000,16.66666667
Comm8,Aa,T2,122,100000,16.66666667
Comm8,Vg,T2,6,100000,16.66666667
Comm8,Od,T2,53,100000,16.66666667
Comm9,Pc,T2,26,100000,16.66666667
Comm9,Sr,T2,24,100000,16.66666667
Comm9,Aa,T2,85,100000,16.66666667
Comm9,Vg,T2,45,100000,16.66666667
Comm9,Od,T2,49,100000,16.66666667
Comm10,Pc,T2,NA,100000,16.66666667
Comm10,Sr,T2,NA,100000,16.66666667
Comm10,Aa,T2,NA,100000,16.66666667
Comm10,Vg,T2,NA,100000,16.66666667
Comm10,Od,T2,NA,100000,16.66666667
Comm11,Pc,T2,1,100000,16.66666667
Comm11,Sr,T2,32,100000,16.66666667
Comm11,Aa,T2,93,100000,16.66666667
Comm11,Vg,T2,27,100000,16.66666667
Comm11,Od,T2,34,100000,16.66666667
Comm12,Pc,T2,7,100000,16.66666667
Comm12,Sr,T2,36,100000,16.66666667
Comm12,Aa,T2,59,100000,16.66666667
Comm12,Vg,T2,45,100000,16.66666667
Comm12,Od,T2,71,100000,16.66666667
Comm13,Pc,T2,4,100000,16.66666667
Comm13,Sr,T2,6,100000,16.66666667
Comm13,Aa,T2,95,100000,16.66666667
Comm13,Vg,T2,66,100000,16.66666667
Comm13,Od,T2,79,100000,16.66666667
Comm14,Pc,T2,0,100000,16.66666667
Comm14,Sr,T2,20,100000,16.66666667
Comm14,Aa,T2,58,100000,16.66666667
Comm14,Vg,T2,37,100000,16.66666667
Comm14,Od,T2,38,100000,16.66666667
Comm15,Pc,T2,7,100000,16.66666667
Comm15,Sr,T2,56,100000,16.66666667
Comm15,Aa,T2,71,100000,16.66666667
Comm15,Vg,T2,77,100000,16.66666667
Comm15,Od,T2,72,100000,16.66666667
Comm16,Pc,T2,1,100000,16.66666667
Comm16,Sr,T2,74,100000,16.66666667
Comm16,Aa,T2,127,100000,16.66666667
Comm16,Vg,T2,8,100000,16.66666667
Comm16,Od,T2,60,100000,16.66666667
Comm17,Pc,T2,19,100000,16.66666667
Comm17,Sr,T2,45,100000,16.66666667
Comm17,Aa,T2,106,100000,16.66666667
Comm17,Vg,T2,32,100000,16.66666667
Comm17,Od,T2,33,100000,16.66666667
Comm18,Pc,T2,1,100000,16.66666667
Comm18,Sr,T2,5,100000,16.66666667
Comm18,Aa,T2,35,100000,16.66666667
Comm18,Vg,T2,61,100000,16.66666667
Comm18,Od,T2,58,100000,16.66666667
Comm19,Pc,T2,0,100000,16.66666667
Comm19,Sr,T2,24,100000,16.66666667
Comm19,Aa,T2,90,100000,16.66666667
Comm19,Vg,T2,15,100000,16.66666667
Comm19,Od,T2,75,100000,16.66666667
Comm20,Pc,T2,22,100000,16.66666667
Comm20,Sr,T2,103,100000,16.66666667
Comm20,Aa,T2,130,100000,16.66666667
Comm20,Vg,T2,17,100000,16.66666667
Comm20,Od,T2,50,100000,16.66666667
Comm21,Pc,T2,12,100000,16.66666667
Comm21,Sr,T2,41,100000,16.66666667
Comm21,Aa,T2,101,100000,16.66666667
Comm21,Vg,T2,55,100000,16.66666667
Comm21,Od,T2,46,100000,16.66666667
Comm22,Pc,T2,10,100000,16.66666667
Comm22,Sr,T2,33,100000,16.66666667
Comm22,Aa,T2,83,100000,16.66666667
Comm22,Vg,T2,81,100000,16.66666667
Comm22,Od,T2,30,100000,16.66666667
Comm23,Pc,T2,14,100000,16.66666667
Comm23,Sr,T2,64,100000,16.66666667
Comm23,Aa,T2,48,100000,16.66666667
Comm23,Vg,T2,33,100000,16.66666667
Comm23,Od,T2,35,100000,16.66666667
Comm24,Pc,T2,22,100000,16.66666667
Comm24,Sr,T2,44,100000,16.66666667
Comm24,Aa,T2,51,100000,16.66666667
Comm24,Vg,T2,64,100000,16.66666667
Comm24,Od,T2,26,100000,16.66666667
Comm1,Pc,T3,15,100000,16.66666667
Comm1,Sr,T3,46,100000,16.66666667
Comm1,Aa,T3,164,100000,16.66666667
Comm1,Vg,T3,103,100000,16.66666667
Comm1,Od,T3,125,100000,16.66666667
Comm2,Pc,T3,4,100000,16.66666667
Comm2,Sr,T3,10,100000,16.66666667
Comm2,Aa,T3,98,100000,16.66666667
Comm2,Vg,T3,20,100000,16.66666667
Comm2,Od,T3,143,100000,16.66666667
Comm3,Pc,T3,34,100000,16.66666667
Comm3,Sr,T3,9,100000,16.66666667
Comm3,Aa,T3,133,100000,16.66666667
Comm3,Vg,T3,50,100000,16.66666667
Comm3,Od,T3,242,100000,16.66666667
Comm4,Pc,T3,5,100000,16.66666667
Comm4,Sr,T3,72,100000,16.66666667
Comm4,Aa,T3,275,100000,16.66666667
Comm4,Vg,T3,25,100000,16.66666667
Comm4,Od,T3,127,100000,16.66666667
Comm5,Pc,T3,5,100000,16.66666667
Comm5,Sr,T3,30,100000,16.66666667
Comm5,Aa,T3,165,100000,16.66666667
Comm5,Vg,T3,23,100000,16.66666667
Comm5,Od,T3,72,100000,16.66666667
Comm6,Pc,T3,3,100000,16.66666667
Comm6,Sr,T3,46,100000,16.66666667
Comm6,Aa,T3,179,100000,16.66666667
Comm6,Vg,T3,22,100000,16.66666667
Comm6,Od,T3,107,100000,16.66666667
Comm7,Pc,T3,1,100000,16.66666667
Comm7,Sr,T3,21,100000,16.66666667
Comm7,Aa,T3,175,100000,16.66666667
Comm7,Vg,T3,2,100000,16.66666667
Comm7,Od,T3,67,100000,16.66666667
Comm8,Pc,T3,1,100000,16.66666667
Comm8,Sr,T3,42,100000,16.66666667
Comm8,Aa,T3,240,100000,16.66666667
Comm8,Vg,T3,4,100000,16.66666667
Comm8,Od,T3,87,100000,16.66666667
Comm9,Pc,T3,6,100000,16.66666667
Comm9,Sr,T3,57,100000,16.66666667
Comm9,Aa,T3,83,100000,16.66666667
Comm9,Vg,T3,82,100000,16.66666667
Comm9,Od,T3,92,100000,16.66666667
Comm10,Pc,T3,2,100000,16.66666667
Comm10,Sr,T3,34,100000,16.66666667
Comm10,Aa,T3,130,100000,16.66666667
Comm10,Vg,T3,19,100000,16.66666667
Comm10,Od,T3,104,100000,16.66666667
Comm11,Pc,T3,3,100000,16.66666667
Comm11,Sr,T3,88,100000,16.66666667
Comm11,Aa,T3,138,100000,16.66666667
Comm11,Vg,T3,18,100000,16.66666667
Comm11,Od,T3,66,100000,16.66666667
Comm12,Pc,T3,9,100000,16.66666667
Comm12,Sr,T3,35,100000,16.66666667
Comm12,Aa,T3,137,100000,16.66666667
Comm12,Vg,T3,35,100000,16.66666667
Comm12,Od,T3,120,100000,16.66666667
Comm13,Pc,T3,11,100000,16.66666667
Comm13,Sr,T3,67,100000,16.66666667
Comm13,Aa,T3,91,100000,16.66666667
Comm13,Vg,T3,67,100000,16.66666667
Comm13,Od,T3,86,100000,16.66666667
Comm14,Pc,T3,6,100000,16.66666667
Comm14,Sr,T3,72,100000,16.66666667
Comm14,Aa,T3,127,100000,16.66666667
Comm14,Vg,T3,31,100000,16.66666667
Comm14,Od,T3,62,100000,16.66666667
Comm15,Pc,T3,18,100000,16.66666667
Comm15,Sr,T3,32,100000,16.66666667
Comm15,Aa,T3,121,100000,16.66666667
Comm15,Vg,T3,47,100000,16.66666667
Comm15,Od,T3,69,100000,16.66666667
Comm16,Pc,T3,1,100000,16.66666667
Comm16,Sr,T3,30,100000,16.66666667
Comm16,Aa,T3,162,100000,16.66666667
Comm16,Vg,T3,55,100000,16.66666667
Comm16,Od,T3,85,100000,16.66666667
Comm17,Pc,T3,5,100000,16.66666667
Comm17,Sr,T3,173,100000,16.66666667
Comm17,Aa,T3,172,100000,16.66666667
Comm17,Vg,T3,11,100000,16.66666667
Comm17,Od,T3,62,100000,16.66666667
Comm18,Pc,T3,7,100000,16.66666667
Comm18,Sr,T3,51,100000,16.66666667
Comm18,Aa,T3,95,100000,16.66666667
Comm18,Vg,T3,78,100000,16.66666667
Comm18,Od,T3,61,100000,16.66666667
Comm19,Pc,T3,4,100000,16.66666667
Comm19,Sr,T3,47,100000,16.66666667
Comm19,Aa,T3,142,100000,16.66666667
Comm19,Vg,T3,19,100000,16.66666667
Comm19,Od,T3,82,100000,16.66666667
Comm20,Pc,T3,1,100000,16.66666667
Comm20,Sr,T3,63,100000,16.66666667
Comm20,Aa,T3,171,100000,16.66666667
Comm20,Vg,T3,5,100000,16.66666667
Comm20,Od,T3,56,100000,16.66666667
Comm21,Pc,T3,16,100000,16.66666667
Comm21,Sr,T3,102,100000,16.66666667
Comm21,Aa,T3,84,100000,16.66666667
Comm21,Vg,T3,67,100000,16.66666667
Comm21,Od,T3,56,100000,16.66666667
Comm22,Pc,T3,35,100000,16.66666667
Comm22,Sr,T3,86,100000,16.66666667
Comm22,Aa,T3,130,100000,16.66666667
Comm22,Vg,T3,117,100000,16.66666667
Comm22,Od,T3,86,100000,16.66666667
Comm23,Pc,T3,6,100000,16.66666667
Comm23,Sr,T3,124,100000,16.66666667
Comm23,Aa,T3,99,100000,16.66666667
Comm23,Vg,T3,20,100000,16.66666667
Comm23,Od,T3,67,100000,16.66666667
Comm24,Pc,T3,6,100000,16.66666667
Comm24,Sr,T3,96,100000,16.66666667
Comm24,Aa,T3,74,100000,16.66666667
Comm24,Vg,T3,68,100000,16.66666667
Comm24,Od,T3,80,100000,16.66666667
