TR.ID,Block,Res.id,PC.c,SR.c,AA.c,Vg.c,Od.c,ML,Dil,T0,Sp.rep,Treat
133,A,C.a,44,574,320,346,360,28.57142857,10000,166666.6667,OD,LA
134,A,C.a,57,554,192,230,230,28.57142857,10000,166666.6667,VG,LA
135,A,C.a,96,634,186,186,144,28.57142857,10000,166666.6667,AA,LA
136,A,C.a,47,378,192,166,166,28.57142857,10000,166666.6667,SR,LA
137,A,C.a,94,424,114,272,162,28.57142857,10000,166666.6667,PC,LA
138,A,C.b,190,574,70,480,278,28.57142857,10000,166666.6667,OD,LA
139,A,C.b,148,798,190,276,188,28.57142857,10000,166666.6667,VG,LA
140,A,C.b,110,438,122,422,270,28.57142857,10000,166666.6667,AA,LA
141,A,C.b,208,288,16,662,212,28.57142857,10000,166666.6667,SR,LA
142,A,C.b,56,370,84,424,238,28.57142857,10000,166666.6667,PC,LA
143,B,C.c,54,340,50,242,128,28.57142857,10000,166666.6667,OD,LA
144,B,C.c,48,468,68,234,104,28.57142857,10000,166666.6667,VG,LA
145,B,C.c,22,430,98,166,142,28.57142857,10000,166666.6667,AA,LA
146,B,C.c,72,438,140,230,58,28.57142857,10000,166666.6667,SR,LA
147,B,C.c,96,846,128,74,190,28.57142857,10000,166666.6667,PC,LA
148,B,C.d,43,598,124,250,160,28.57142857,10000,166666.6667,OD,LA
149,B,C.d,44,308,116,418,148,28.57142857,10000,166666.6667,VG,LA
150,B,C.d,23,410,116,284,178,28.57142857,10000,166666.6667,AA,LA
151,B,C.d,44,204,82,224,128,28.57142857,10000,166666.6667,SR,LA
152,B,C.d,62,404,164,348,130,28.57142857,10000,166666.6667,PC,LA
153,C,C.e,96,232,62,478,232,28.57142857,10000,166666.6667,OD,LA
154,C,C.e,122,120,40,348,396,28.57142857,10000,166666.6667,VG,LA
155,C,C.e,310,456,26,210,108,28.57142857,10000,166666.6667,AA,LA
156,C,C.e,168,64,34,340,316,28.57142857,10000,166666.6667,SR,LA
157,C,C.e,58,434,78,420,178,28.57142857,10000,166666.6667,PC,LA
158,C,C.f,180,666,26,294,154,28.57142857,10000,166666.6667,OD,LA
159,C,C.f,84,464,32,594,226,28.57142857,10000,166666.6667,VG,LA
160,C,C.f,58,114,70,286,130,28.57142857,10000,166666.6667,AA,LA
161,C,C.f,88,436,80,282,104,28.57142857,10000,166666.6667,SR,LA
162,C,C.f,48,60,28,410,174,28.57142857,10000,166666.6667,PC,LA
163,D,C.g,28,340,112,390,284,28.57142857,10000,166666.6667,OD,LA
164,D,C.g,54,332,110,390,130,28.57142857,10000,166666.6667,VG,LA
165,D,C.g,NA,NA,NA,NA,NA,28.57142857,10000,166666.6667,AA,LA
166,D,C.g,46,250,122,340,136,28.57142857,10000,166666.6667,SR,LA
167,D,C.g,42,390,118,238,186,28.57142857,10000,166666.6667,PC,LA
168,D,C.h,28,140,94,306,132,28.57142857,10000,166666.6667,OD,LA
169,D,C.h,NA,NA,NA,NA,NA,28.57142857,10000,166666.6667,VG,LA
170,D,C.h,36,308,64,376,80,28.57142857,10000,166666.6667,AA,LA
171,D,C.h,46,298,64,376,80,28.57142857,10000,166666.6667,SR,LA
172,D,C.h,34,218,72,360,116,28.57142857,10000,166666.6667,PC,LA
173,E,C.i,42,242,86,264,98,28.57142857,10000,166666.6667,OD,LA
174,E,C.i,32,544,162,248,126,28.57142857,10000,166666.6667,VG,LA
175,E,C.i,62,242,80,430,158,28.57142857,10000,166666.6667,AA,LA
176,E,C.i,58,594,134,612,210,28.57142857,10000,166666.6667,SR,LA
177,E,C.i,22,618,86,60,210,28.57142857,10000,166666.6667,PC,LA
178,E,C.j,36,352,118,366,160,28.57142857,10000,166666.6667,OD,LA
179,E,C.j,56,506,104,278,132,28.57142857,10000,166666.6667,VG,LA
180,E,C.j,50,300,118,528,164,28.57142857,10000,166666.6667,AA,LA
181,E,C.j,162,230,12,342,170,28.57142857,10000,166666.6667,SR,LA
182,E,C.j,78,382,38,274,196,28.57142857,10000,166666.6667,PC,LA
183,F,C.k,202,528,28,210,88,28.57142857,10000,166666.6667,OD,LA
184,F,C.k,72,626,36,278,172,28.57142857,10000,166666.6667,VG,LA
185,F,C.k,36,482,18,292,140,28.57142857,10000,166666.6667,AA,LA
186,F,C.k,108,546,42,242,168,28.57142857,10000,166666.6667,SR,LA
187,F,C.k,42,630,72,308,100,28.57142857,10000,166666.6667,PC,LA
188,F,C.l,56,350,106,426,144,28.57142857,10000,166666.6667,OD,LA
189,F,C.l,70,430,84,402,144,28.57142857,10000,166666.6667,VG,LA
190,F,C.l,82,646,88,314,164,28.57142857,10000,166666.6667,AA,LA
191,F,C.l,46,494,110,324,158,28.57142857,10000,166666.6667,SR,LA
192,F,C.l,12,308,110,130,134,28.57142857,10000,166666.6667,PC,LA
193,A,C.a,106,562,92,266,162,28.57142857,10000,166666.6667,OD,AN
194,A,C.a,37,272,76,230,92,28.57142857,10000,166666.6667,VG,AN
195,A,C.a,36,466,66,284,144,28.57142857,10000,166666.6667,AA,AN
196,A,C.a,136,128,58,504,120,28.57142857,10000,166666.6667,SR,AN
197,A,C.a,48,372,102,566,138,28.57142857,10000,166666.6667,PC,AN
198,A,C.b,50,192,10,312,114,28.57142857,10000,166666.6667,OD,AN
199,A,C.b,64,146,12,404,118,28.57142857,10000,166666.6667,VG,AN
200,A,C.b,40,402,72,370,204,28.57142857,10000,166666.6667,AA,AN
201,A,C.b,76,224,8,498,108,28.57142857,10000,166666.6667,SR,AN
202,A,C.b,42,226,40,346,122,28.57142857,10000,166666.6667,PC,AN
203,B,C.c,40,298,38,258,96,28.57142857,10000,166666.6667,OD,AN
204,B,C.c,56,408,26,196,108,28.57142857,10000,166666.6667,VG,AN
205,B,C.c,14,234,66,524,192,28.57142857,10000,166666.6667,AA,AN
206,B,C.c,18,236,40,608,130,28.57142857,10000,166666.6667,SR,AN
207,B,C.c,9,300,120,490,202,28.57142857,10000,166666.6667,PC,AN
208,B,C.d,5,358,46,368,130,28.57142857,10000,166666.6667,OD,AN
209,B,C.d,100,396,90,378,112,28.57142857,10000,166666.6667,VG,AN
210,B,C.d,32,498,78,254,160,28.57142857,10000,166666.6667,AA,AN
211,B,C.d,54,574,64,280,128,28.57142857,10000,166666.6667,SR,AN
212,B,C.d,74,738,202,310,130,28.57142857,10000,166666.6667,PC,AN
213,C,C.e,13,488,54,478,182,28.57142857,10000,166666.6667,OD,AN
214,C,C.e,36,696,46,290,108,28.57142857,10000,166666.6667,VG,AN
215,C,C.e,16,100,46,376,118,28.57142857,10000,166666.6667,AA,AN
216,C,C.e,46,328,32,422,126,28.57142857,10000,166666.6667,SR,AN
217,C,C.e,18,136,94,576,130,28.57142857,10000,166666.6667,PC,AN
218,C,C.f,24,448,78,158,142,28.57142857,10000,166666.6667,OD,AN
219,C,C.f,20,182,72,340,160,28.57142857,10000,166666.6667,VG,AN
220,C,C.f,16,324,24,172,76,28.57142857,10000,166666.6667,AA,AN
221,C,C.f,80,328,16,288,50,28.57142857,10000,166666.6667,SR,AN
222,C,C.f,14,242,20,372,86,28.57142857,10000,166666.6667,PC,AN
223,D,C.g,26,202,18,308,172,28.57142857,10000,166666.6667,OD,AN
224,D,C.g,82,300,62,262,162,28.57142857,10000,166666.6667,VG,AN
225,D,C.g,38,288,18,286,116,28.57142857,10000,166666.6667,AA,AN
226,D,C.g,148,68,8,164,130,28.57142857,10000,166666.6667,SR,AN
227,D,C.g,90,26,8,192,100,28.57142857,10000,166666.6667,PC,AN
228,D,C.h,126,320,18,130,70,28.57142857,10000,166666.6667,OD,AN
229,D,C.h,378,284,18,58,26,28.57142857,10000,166666.6667,VG,AN
230,D,C.h,282,324,22,86,20,28.57142857,10000,166666.6667,AA,AN
231,D,C.h,280,320,10,194,86,28.57142857,10000,166666.6667,SR,AN
232,D,C.h,58,340,20,326,88,28.57142857,10000,166666.6667,PC,AN
233,E,C.i,76,594,18,208,136,28.57142857,10000,166666.6667,OD,AN
234,E,C.i,56,640,16,98,174,28.57142857,10000,166666.6667,VG,AN
235,E,C.i,76,742,52,184,110,28.57142857,10000,166666.6667,AA,AN
236,E,C.i,54,502,28,298,144,28.57142857,10000,166666.6667,SR,AN
237,E,C.i,72,640,44,170,64,28.57142857,10000,166666.6667,PC,AN
238,E,C.j,58,434,34,314,120,28.57142857,10000,166666.6667,OD,AN
239,E,C.j,50,448,32,158,86,28.57142857,10000,166666.6667,VG,AN
240,E,C.j,68,406,58,238,86,28.57142857,10000,166666.6667,AA,AN
241,E,C.j,46,704,40,238,82,28.57142857,10000,166666.6667,SR,AN
242,E,C.j,27,268,104,318,202,28.57142857,10000,166666.6667,PC,AN
243,F,C.k,50,338,26,296,80,28.57142857,10000,166666.6667,OD,AN
244,F,C.k,18,418,60,130,160,28.57142857,10000,166666.6667,VG,AN
245,F,C.k,48,278,72,326,108,28.57142857,10000,166666.6667,AA,AN
246,F,C.k,38,316,140,444,230,28.57142857,10000,166666.6667,SR,AN
247,F,C.k,54,428,54,300,106,28.57142857,10000,166666.6667,PC,AN
248,F,C.l,52,476,46,400,156,28.57142857,10000,166666.6667,OD,AN
249,F,C.l,38,374,68,292,132,28.57142857,10000,166666.6667,VG,AN
250,F,C.l,24,342,68,266,98,28.57142857,10000,166666.6667,AA,AN
251,F,C.l,22,604,98,108,148,28.57142857,10000,166666.6667,SR,AN
252,F,C.l,34,364,52,302,64,28.57142857,10000,166666.6667,PC,AN
